# MCU class and specific type
MCU STM32F4xx STM32F405xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 1014

# setup build for a peripheral firmware
env AP_PERIPH 1

FLASH_RESERVE_START_KB 0
FLASH_SIZE_KB 1024
FLASH_BOOTLOADER_LOAD_KB 64

PC13 LED_BOOTLOADER OUTPUT
PC14 LED_ACTIVITY OUTPUT
define HAL_LED_ON 1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# order of UARTs
SERIAL_ORDER OTG1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# enable CAN support
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1

PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2

define HAL_USE_CAN TRUE
define STM32_CAN_USE_CAN1 TRUE
define STM32_CAN_USE_CAN2 TRUE

define CAN_APP_NODE_NAME "org.ardupilot.f405_MatekGPS"
